ID,y
7123,101.1725
7124,93.54037
7127,105.364296
7131,101.225746
7132,92.66902
7133,91.88703
7134,109.807076
7135,92.461754
7136,110.72992
7137,92.01231
7141,92.93681
7144,102.00306
7147,110.25331
7148,92.02564
7150,92.167694
7151,92.70373
7152,101.37279
7154,92.39866
7156,93.18909
7157,101.59096
7159,113.80866
7161,93.52444
7163,92.773026
7164,101.117226
7167,78.01676
7169,101.72409
7170,92.76662
7173,92.76689
7174,101.59613
7177,110.08465
7178,102.67151
7179,92.55822
7180,79.15569
7181,109.78151
7182,92.49261
7184,92.77952
7185,110.74788
7186,92.35231
7187,113.34067
7188,92.737854
7189,110.726974
7191,101.53784
7193,108.09557
7197,93.36926
7199,92.45384
7200,109.87316
7201,92.461754
7204,92.64953
7207,110.2622
7209,110.19706
7210,92.550095
7211,103.25878
7213,92.428635
7214,110.74788
7216,110.57409
7217,92.905785
7220,110.53191
7224,109.143105
7225,92.60413
7226,110.57409
7227,92.62463
7234,110.74788
7236,98.15144
7239,102.716415
7240,92.83334
7242,112.64684
7244,110.15518
7245,91.948875
7247,109.71251
7248,91.93052
7249,113.79463
7250,110.448494
7251,92.39369
7252,110.78052
7253,77.88688
7256,92.421906
7260,92.746414
7261,110.667534
7264,93.365906
7269,110.7763
7270,92.80728
7273,110.58293
7279,91.953926
7281,109.78151
7284,92.49976
7285,111.0402
7286,113.78645
7287,92.156624
7289,92.623535
7292,92.22596
7293,109.93992
7296,92.512405
7297,110.31337
7298,91.616295
7299,110.825775
7301,101.395584
7304,110.1263
7306,114.86763
7308,92.623535
7309,100.90507
7312,92.225716
7313,77.88688
7314,92.43475
7316,92.30904
7319,114.11091
7321,93.351
7323,92.696785
7324,101.35542
7325,92.4449
7328,101.14612
7330,77.81781
7334,92.36249
7337,110.74788
7338,93.41236
7339,92.38772
7341,91.50805
7342,110.55857
7344,110.15002
7345,110.18895
7347,108.080055
7349,109.76599
7350,92.306404
7353,110.27566
7355,110.11499
7356,92.20418
7357,110.673004
7358,92.86646
7360,91.80266
7363,102.96071
7364,93.01697
7366,92.51384
7368,92.64596
7369,109.88155
7370,91.99923
7373,92.52213
7374,109.35866
7375,92.43616
7377,92.57688
7379,91.67791
7380,113.03761
7382,109.79285
7383,92.486725
7385,92.31285
7386,101.65864
7391,92.93435
7394,108.11371
7396,110.386314
7397,91.93034
7399,92.40272
7400,101.94795
7403,77.696655
7405,110.380356
7408,109.95244
7414,110.3242
7416,102.37167
7417,92.35117
7419,91.59239
7420,107.13999
7421,92.3931
7422,92.91222
7423,102.680885
7425,77.904396
7430,92.168495
7432,92.65923
7433,92.54735
7434,108.98708
7436,108.03287
7437,91.9982
7438,101.615326
7440,102.78302
7441,92.19626
7442,110.02938
7445,110.38854
7446,101.0771
7448,109.26076
7450,101.85514
7451,92.2851
7454,110.40673
7455,91.809685
7457,110.16453
7459,101.06307
7462,92.44022
7464,92.2851
7465,109.58228
7466,92.45651
7467,110.12826
7469,110.51319
7472,92.27883
7473,109.080925
7479,92.212395
7480,102.03609
7484,109.23683
7491,92.07809
7494,102.66006
7495,92.36411
7501,92.05998
7503,92.43274
7504,101.70264
7505,92.762024
7508,110.43266
7509,91.73824
7510,77.83841
7511,109.82004
7515,92.30839
7516,102.04221
7517,93.33359
7518,102.442856
7519,92.0852
7521,92.8134
7522,101.511856
7524,101.92696
7526,101.86526
7527,92.67809
7528,101.23932
7529,92.5395
7534,108.997025
7537,109.53696
7538,93.04781
7540,92.16463
7541,110.44259
7545,109.71933
7551,110.91968
7553,92.25655
7554,101.27234
7555,93.28903
7561,110.39032
7562,92.76977
7564,92.15302
7565,102.896835
7566,92.36869
7567,109.29103
7569,100.95862
7570,92.643486
7571,112.847206
7572,91.9142
7574,102.1072
7578,110.31535
7579,92.50168
7586,91.80495
7587,78.272606
7590,92.02041
7593,109.04269
7594,92.31108
7595,92.36869
7600,91.57799
7601,77.728516
7602,92.28123
7603,111.43191
7604,91.725845
7606,92.002945
7608,110.879166
7613,77.77801
7615,110.09723
7616,108.03403
7617,114.22784
7618,92.57303
7619,101.6644
7622,93.05978
7623,101.2716
7624,92.59328
7625,101.97357
7626,92.22787
7627,101.465775
7628,77.851585
7631,102.63106
7632,101.6644
7633,92.72128
7634,113.861084
7635,92.440384
7636,110.64746
7637,110.64746
7639,91.78358
7640,77.93303
7644,109.78826
7645,92.26378
7648,101.80872
7649,93.334755
7650,109.68109
7652,109.544044
7653,91.615585
7655,92.350494
7659,110.00018
7662,92.81723
7664,92.42958
7666,93.09542
7668,91.78024
7669,108.9627
7670,92.591446
7672,93.19995
7673,109.52759
7678,92.0591
7679,78.12214
7680,102.773895
7683,91.61287
7685,113.75816
7688,92.35131
7690,107.970474
7692,91.9207
7693,92.90864
7695,110.630394
7696,92.13718
7698,92.2853
7699,110.43234
7702,91.59241
7703,110.456604
7704,93.14574
7707,109.76856
7713,77.93913
7715,101.826935
7717,110.04653
7718,91.89682
7719,101.985214
7721,109.52767
7722,92.83703
7725,101.02823
7727,101.21227
7730,78.25844
7733,91.56276
7735,101.01645
7740,110.33292
7741,110.06443
7742,91.375755
7744,110.53855
7747,91.92286
7750,77.681404
7752,110.52265
7754,110.92257
7756,103.152534
7757,92.28667
7758,103.01033
7760,102.599335
7761,92.161316
7763,109.67032
7765,91.78717
7767,110.50671
7768,91.77239
7771,92.59959
7773,91.53614
7774,111.77879
7776,102.50173
7779,91.62611
7783,91.21979
7786,102.70512
7787,91.71197
7789,91.73351
7791,92.11557
7793,91.59881
7794,109.514755
7795,91.89068
7799,77.59815
7800,110.077385
7802,93.00965
7805,109.84266
7807,100.87664
7808,92.44051
7811,101.93628
7817,107.969475
7818,101.60283
7819,91.81711
7822,91.49131
7823,110.10704
7825,111.198524
7828,91.823105
7832,92.02341
7833,77.754326
7834,110.36419
7835,91.77855
7837,91.92533
7840,92.03516
7842,92.51677
7843,109.88538
7844,91.69997
7846,92.161316
7850,91.732445
7853,109.76811
7855,110.97612
7858,91.78759
7863,110.03381
7865,109.687325
7866,91.29945
7868,91.35048
7869,110.33375
7871,77.74775
7872,101.17063
7874,101.2413
7877,110.609215
7878,92.00274
7879,109.572296
7881,91.837845
7883,91.880844
7885,101.330864
7886,91.93549
7889,93.05782
7890,102.34506
7891,91.70272
7893,92.29075
7894,102.61001
7896,109.61952
7898,101.0738
7901,91.98038
7902,107.97438
7904,110.65423
7905,92.23003
7906,114.33905
7909,92.0368
7910,101.192406
7913,91.79057
7918,109.687325
7919,91.775
7923,91.22452
7925,92.05641
7927,91.350746
7930,91.96765
7932,92.562935
7933,91.76079
7935,91.97361
7939,101.58723
7942,91.341705
7943,109.207466
7945,102.293945
7946,92.11728
7948,91.96176
7949,108.90193
7950,91.38891
7951,110.50671
7955,101.310905
7959,92.473366
7960,110.33292
7961,92.06949
7962,101.771675
7964,101.58765
7965,92.09521
7966,109.687325
7967,101.697495
7968,92.90619
7971,101.82803
7974,91.775
7976,106.96758
7978,109.993286
7982,110.33292
7983,92.0368
7984,101.76189
7986,91.68333
7989,108.90193
7991,107.97438
7992,110.000946
7993,91.92049
7994,109.65034
7995,92.02341
7997,91.461
7998,101.76189
7999,107.969475
8002,92.12213
8007,92.203636
8009,92.13718
8011,92.23526
8013,92.18481
8015,101.74564
8017,110.33404
8019,113.66359
8023,91.935585
8024,110.33292
8026,110.1868
8027,91.500854
8029,92.10989
8030,110.198395
8031,91.93819
8033,92.15272
8035,91.88587
8036,102.39228
8039,102.56047
8042,91.2717
8044,91.33032
8046,77.825066
8048,110.45591
8049,92.23003
8050,101.79242
8053,91.995316
8054,91.85477
8059,91.50306
8061,92.04535
8062,109.93723
8064,109.730225
8066,101.56013
8067,91.81727
8068,92.35929
8070,91.838066
8071,109.75408
8072,92.513
8076,91.64919
8080,91.25508
8081,110.39716
8084,99.67156
8087,109.97906
8089,91.10813
8090,113.85026
8091,101.68362
8094,111.6194
8100,90.76283
8101,91.88633
8110,92.43586
8111,107.97438
8112,93.082016
8115,108.84774
8116,91.97272
8118,109.730225
8121,113.8872
8125,109.96342
8127,110.12953
8128,92.2576
8129,107.88302
8131,93.06751
8138,92.37591
8139,101.10592
8140,91.55664
8141,91.56997
8142,109.435936
8143,110.02929
8145,110.1868
8146,91.25177
8148,110.18881
8153,110.28313
8154,91.04067
8155,110.43905
8161,92.2261
8162,110.52191
8163,91.36054
8166,110.034615
8168,110.369606
8170,92.64341
8172,107.948395
8173,92.222275
8176,101.72378
8179,91.87444
8181,92.49043
8182,113.519806
8184,110.316376
8190,102.66553
8191,92.64673
8194,110.016525
8196,109.50075
8198,110.439644
8199,109.74948
8201,110.70121
8202,91.862076
8207,92.26927
8208,107.75817
8211,110.1704
8214,108.11671
8217,91.91748
8218,110.13398
8222,92.326904
8229,103.84252
8231,92.47226
8233,93.05205
8236,92.01662
8238,110.410706
8240,100.88102
8243,102.16821
8246,109.716
8250,92.24634
8254,92.926575
8256,77.60332
8257,110.15308
8258,92.43466
8260,92.64825
8261,110.56856
8263,112.156494
8264,92.58951
8267,109.06318
8268,91.84576
8271,91.884026
8272,107.68122
8275,92.30363
8276,92.51862
8277,102.75099
8278,113.5088
8279,91.883286
8280,109.286354
8281,92.24673
8282,109.943405
8287,110.436325
8288,92.12002
8289,110.70286
8294,91.92627
8296,92.05228
8299,110.271355
8302,101.66476
8308,111.030876
8314,101.78374
8315,92.62443
8316,108.890915
8317,92.480675
8319,110.47546
8320,91.404305
8321,114.3051
8323,92.35342
8325,92.43685
8326,110.48229
8328,107.77258
8330,110.21518
8331,92.01215
8332,112.04817
8334,92.5458
8338,91.77443
8339,92.43876
8341,91.961716
8345,110.13385
8346,92.35351
8347,101.81379
8349,92.43649
8351,92.50986
8352,110.22308
8353,107.825775
8355,110.52698
8358,107.74479
8359,109.901634
8360,92.54252
8361,109.60161
8363,101.9743
8364,92.61637
8365,92.675705
8366,101.475266
8370,109.86168
8372,92.65474
8376,92.7706
8377,110.56642
8379,109.89696
8380,92.4923
8381,111.30928
8386,91.33331
8388,100.64269
8389,92.68109
8391,110.681725
8394,93.06598
8396,102.056366
8398,101.50522
8400,111.49633
8401,92.10328
8404,92.069534
8407,92.84256
8408,109.52547
8409,107.877464
8410,102.11952
8411,92.72572
8413,92.49155
8414,109.54423
8416,92.04435
